insert into cidade (codigo,descricao,uf,ativo) values
('4300307','Alecrim                         ','RS'    ,'t'),
('4300406','Alegrete                        ','RS'    ,'t'),
('4300455','Alegria                         ','RS'    ,'t'),
('4300471','Almirante Tamandaré do Sul      ','RS'    ,'t'),
('4300505','Alpestre                        ','RS'    ,'t'),
('4300554','Alto Alegre                     ','RS'    ,'t'),
('4300570','Alto Feliz                      ','RS'    ,'t'),
('4300604','Alvorada                        ','RS'    ,'t'),
('4300638','Amaral Ferrador                 ','RS'    ,'t'),
('4300646','Ametista do Sul                 ','RS'    ,'t'),
('4300661','André da Rocha                  ','RS'    ,'t'),
('4300703','Anta Gorda                      ','RS'    ,'t'),
('4300802','Antônio Prado                   ','RS'    ,'t'),
('4300851','Arambaré                        ','RS'    ,'t'),
('4300877','Araricá                         ','RS'    ,'t'),
('4300901','Aratiba                         ','RS'    ,'t'),
('4301008','Arroio do Meio                  ','RS'    ,'t'),
('4301057','Arroio do Sal                   ','RS'    ,'t'),
('4301073','Arroio do Padre                 ','RS'    ,'t'),
('4301107','Arroio dos Ratos                ','RS'    ,'t'),
('4301206','Arroio do Tigre                 ','RS'    ,'t'),
('4301305','Arroio Grande                   ','RS'    ,'t'),
('4301404','Arvorezinha                     ','RS'    ,'t'),
('4301503','Augusto Pestana                 ','RS'    ,'t'),
('4301552','Áurea                           ','RS'    ,'t'),
('4301602','Bagé                            ','RS'    ,'t'),
('4301636','Balneário Pinhal                ','RS'    ,'t'),
('4301651','Barão                           ','RS'    ,'t'),
('4301701','Barão de Cotegipe               ','RS'    ,'t'),
('4301750','Barão do Triunfo                ','RS'    ,'t'),
('4301800','Barracão                        ','RS'    ,'t'),
('4301859','Barra do Guarita                ','RS'    ,'t'),
('4301875','Barra do Quaraí                 ','RS'    ,'t'),
('4301909','Barra do Ribeiro                ','RS'    ,'t'),
('4301925','Barra do Rio Azul               ','RS'    ,'t'),
('4301958','Barra Funda                     ','RS'    ,'t'),
('4302006','Barros Cassal                   ','RS'    ,'t'),
('4302055','Benjamin Constant do Sul        ','RS'    ,'t'),
('4302105','Bento Gonçalves                 ','RS'    ,'t'),
('4302154','Boa Vista das Missões           ','RS'    ,'t'),
('4302204','Boa Vista do Buricá             ','RS'    ,'t'),
('4302220','Boa Vista do Cadeado            ','RS'    ,'t'),
('4302238','Boa Vista do Incra              ','RS'    ,'t'),
('4302253','Boa Vista do Sul                ','RS'    ,'t'),
('4302303','Bom Jesus                       ','RS'    ,'t'),
('4302352','Bom Princípio                   ','RS'    ,'t'),
('4302378','Bom Progresso                   ','RS'    ,'t'),
('4302402','Bom Retiro do Sul               ','RS'    ,'t'),
('4302451','Boqueirão do Leão               ','RS'    ,'t'),
('4302501','Bossoroca                       ','RS'    ,'t'),
('4302584','Bozano                          ','RS'    ,'t'),
('4302600','Braga                           ','RS'    ,'t'),
('4302659','Brochier                        ','RS'    ,'t'),
('4302709','Butiá                           ','RS'    ,'t'),
('4302808','Caçapava do Sul                 ','RS'    ,'t'),
('4302907','Cacequi                         ','RS'    ,'t'),
('4303004','Cachoeira do Sul                ','RS'    ,'t'),
('4303103','Cachoeirinha                    ','RS'    ,'t'),
('4303202','Cacique Doble                   ','RS'    ,'t'),
('4303301','Caibaté                         ','RS'    ,'t'),
('4303400','Caiçara                         ','RS'    ,'t'),
('4303509','Camaquã                         ','RS'    ,'t'),
('4303558','Camargo                         ','RS'    ,'t'),
('4303608','Cambará do Sul                  ','RS'    ,'t'),
('4303673','Campestre da Serra              ','RS'    ,'t'),
('4303707','Campina das Missões             ','RS'    ,'t'),
('4303806','Campinas do Sul                 ','RS'    ,'t'),
('4303905','Campo Bom                       ','RS'    ,'t'),
('4304002','Campo Novo                      ','RS'    ,'t'),
('4304101','Campos Borges                   ','RS'    ,'t'),
('4304200','Candelária                      ','RS'    ,'t'),
('4304309','Cândido Godói                   ','RS'    ,'t'),
('4304358','Candiota                        ','RS'    ,'t'),
('4304408','Canela                          ','RS'    ,'t'),
('4304507','Canguçu                         ','RS'    ,'t'),
('4304606','Canoas                          ','RS'    ,'t'),
('4304614','Canudos do Vale                 ','RS'    ,'t'),
('4304622','Capão Bonito do Sul             ','RS'    ,'t'),
('4304630','Capão da Canoa                  ','RS'    ,'t'),
('4304655','Capão do Cipó                   ','RS'    ,'t'),
('4304663','Capão do Leão                   ','RS'    ,'t'),
('4304671','Capivari do Sul                 ','RS'    ,'t'),
('4304689','Capela de Santana               ','RS'    ,'t'),
('4304697','Capitão                         ','RS'    ,'t'),
('4304705','Carazinho                       ','RS'    ,'t'),
('4304713','Caraá                           ','RS'    ,'t'),
('4304804','Carlos Barbosa                  ','RS'    ,'t'),
('4304853','Carlos Gomes                    ','RS'    ,'t'),
('4304903','Casca                           ','RS'    ,'t'),
('4304952','Caseiros                        ','RS'    ,'t'),
('4305009','Catuípe                         ','RS'    ,'t'),
('4305108','Caxias do Sul                   ','RS'    ,'t'),
('4305116','Centenário                      ','RS'    ,'t'),
('4305124','Cerrito                         ','RS'    ,'t'),
('4305132','Cerro Branco                    ','RS'    ,'t'),
('4305157','Cerro Grande                    ','RS'    ,'t'),
('4305173','Cerro Grande do Sul             ','RS'    ,'t'),
('4305207','Cerro Largo                     ','RS'    ,'t'),
('4305306','Chapada                         ','RS'    ,'t'),
('4305355','Charqueadas                     ','RS'    ,'t'),
('4305371','Charrua                         ','RS'    ,'t'),
('4305405','Chiapetta                       ','RS'    ,'t'),
('4305439','Chuí                            ','RS'    ,'t'),
('4305447','Chuvisca                        ','RS'    ,'t'),
('4305454','Cidreira                        ','RS'    ,'t'),
('4305504','Ciríaco                         ','RS'    ,'t'),
('4305587','Colinas                         ','RS'    ,'t'),
('4305603','Colorado                        ','RS'    ,'t'),
('4305702','Condor                          ','RS'    ,'t'),
('4305801','Constantina                     ','RS'    ,'t'),
('4305835','Coqueiro Baixo                  ','RS'    ,'t'),
('4305850','Coqueiros do Sul                ','RS'    ,'t'),
('4305871','Coronel Barros                  ','RS'    ,'t'),
('4305900','Coronel Bicaco                  ','RS'    ,'t'),
('4305934','Coronel Pilar                   ','RS'    ,'t'),
('4305959','Cotiporã                        ','RS'    ,'t'),
('4305975','Coxilha                         ','RS'    ,'t'),
('4306007','Crissiumal                      ','RS'    ,'t'),
('4306056','Cristal                         ','RS'    ,'t'),
('4306072','Cristal do Sul                  ','RS'    ,'t'),
('4306106','Cruz Alta                       ','RS'    ,'t'),
('4306130','Cruzaltense                     ','RS'    ,'t'),
('4306205','Cruzeiro do Sul                 ','RS'    ,'t'),
('4306304','David Canabarro                 ','RS'    ,'t'),
('4306320','Derrubadas                      ','RS'    ,'t'),
('4306353','Dezesseis de Novembro           ','RS'    ,'t'),
('4306379','Dilermando de Aguiar            ','RS'    ,'t'),
('4306403','Dois Irmãos                     ','RS'    ,'t'),
('4306429','Dois Irmãos das Missões         ','RS'    ,'t'),
('4306452','Dois Lajeados                   ','RS'    ,'t'),
('4306502','Dom Feliciano                   ','RS'    ,'t'),
('4306551','Dom Pedro de Alcântara          ','RS'    ,'t'),
('4306601','Dom Pedrito                     ','RS'    ,'t'),
('4306700','Dona Francisca                  ','RS'    ,'t'),
('4306734','Doutor Maurício Cardoso         ','RS'    ,'t'),
('4306759','Doutor Ricardo                  ','RS'    ,'t'),
('4306767','Eldorado do Sul                 ','RS'    ,'t'),
('4306809','Encantado                       ','RS'    ,'t'),
('4306908','Encruzilhada do Sul             ','RS'    ,'t'),
('4306924','Engenho Velho                   ','RS'    ,'t'),
('4306932','Entre-Ijuís                     ','RS'    ,'t'),
('4306957','Entre Rios do Sul               ','RS'    ,'t'),
('4306973','Erebango                        ','RS'    ,'t'),
('4307005','Erechim                         ','RS'    ,'t'),
('4307054','Ernestina                       ','RS'    ,'t'),
('4307104','Herval                          ','RS'    ,'t'),
('4307203','Erval Grande                    ','RS'    ,'t'),
('4307302','Erval Seco                      ','RS'    ,'t'),
('4307401','Esmeralda                       ','RS'    ,'t'),
('4307450','Esperança do Sul                ','RS'    ,'t'),
('4307500','Espumoso                        ','RS'    ,'t'),
('4307559','Estação                         ','RS'    ,'t'),
('4307609','Estância Velha                  ','RS'    ,'t'),
('4307708','Esteio                          ','RS'    ,'t'),
('4307807','Estrela                         ','RS'    ,'t'),
('4307815','Estrela Velha                   ','RS'    ,'t'),
('4307831','Eugênio de Castro               ','RS'    ,'t'),
('4307864','Fagundes Varela                 ','RS'    ,'t'),
('4307906','Farroupilha                     ','RS'    ,'t'),
('4308003','Faxinal do Soturno              ','RS'    ,'t'),
('4308052','Faxinalzinho                    ','RS'    ,'t'),
('4308078','Fazenda Vilanova                ','RS'    ,'t'),
('4308102','Feliz                           ','RS'    ,'t'),
('4308201','Flores da Cunha                 ','RS'    ,'t'),
('4308250','Floriano Peixoto                ','RS'    ,'t'),
('4308300','Fontoura Xavier                 ','RS'    ,'t'),
('4308409','Formigueiro                     ','RS'    ,'t'),
('4308433','Forquetinha                     ','RS'    ,'t'),
('4308458','Fortaleza dos Valos             ','RS'    ,'t'),
('4308508','Frederico Westphalen            ','RS'    ,'t'),
('4308607','Garibaldi                       ','RS'    ,'t'),
('4308656','Garruchos                       ','RS'    ,'t'),
('4308706','Gaurama                         ','RS'    ,'t'),
('4308805','General Câmara                  ','RS'    ,'t'),
('4308854','Gentil                          ','RS'    ,'t'),
('4308904','Getúlio Vargas                  ','RS'    ,'t'),
('4309001','Giruá                           ','RS'    ,'t'),
('4309050','Glorinha                        ','RS'    ,'t'),
('4309100','Gramado                         ','RS'    ,'t'),
('4309126','Gramado dos Loureiros           ','RS'    ,'t'),
('4309159','Gramado Xavier                  ','RS'    ,'t'),
('4309209','Gravataí                        ','RS'    ,'t'),
('4309258','Guabiju                         ','RS'    ,'t'),
('4309308','Guaíba                          ','RS'    ,'t'),
('4309407','Guaporé                         ','RS'    ,'t'),
('4309506','Guarani das Missões             ','RS'    ,'t'),
('4309555','Harmonia                        ','RS'    ,'t'),
('4309571','Herveiras                       ','RS'    ,'t'),
('4309605','Horizontina                     ','RS'    ,'t'),
('4309654','Hulha Negra                     ','RS'    ,'t'),
('4309704','Humaitá                         ','RS'    ,'t'),
('4309753','Ibarama                         ','RS'    ,'t'),
('4309803','Ibiaçá                          ','RS'    ,'t'),
('4309902','Ibiraiaras                      ','RS'    ,'t'),
('4309951','Ibirapuitã                      ','RS'    ,'t'),
('4310009','Ibirubá                         ','RS'    ,'t'),
('4310108','Igrejinha                       ','RS'    ,'t'),
('4310207','Ijuí                            ','RS'    ,'t'),
('4310306','Ilópolis                        ','RS'    ,'t'),
('4310330','Imbé                            ','RS'    ,'t'),
('4310363','Imigrante                       ','RS'    ,'t'),
('4310405','Independência                   ','RS'    ,'t'),
('4310413','Inhacorá                        ','RS'    ,'t'),
('4310439','Ipê                             ','RS'    ,'t'),
('4310462','Ipiranga do Sul                 ','RS'    ,'t'),
('4310504','Iraí                            ','RS'    ,'t'),
('4310538','Itaara                          ','RS'    ,'t'),
('4310553','Itacurubi                       ','RS'    ,'t'),
('4310579','Itapuca                         ','RS'    ,'t'),
('4310603','Itaqui                          ','RS'    ,'t'),
('4310652','Itati                           ','RS'    ,'t'),
('4310702','Itatiba do Sul                  ','RS'    ,'t'),
('4310751','Ivorá                           ','RS'    ,'t'),
('4310801','Ivoti                           ','RS'    ,'t'),
('4310850','Jaboticaba                      ','RS'    ,'t'),
('4310876','Jacuizinho                      ','RS'    ,'t'),
('4310900','Jacutinga                       ','RS'    ,'t'),
('4311007','Jaguarão                        ','RS'    ,'t'),
('4311106','Jaguari                         ','RS'    ,'t'),
('4311122','Jaquirana                       ','RS'    ,'t'),
('4311130','Jari                            ','RS'    ,'t'),
('4311155','Jóia                            ','RS'    ,'t'),
('4311205','Júlio de Castilhos              ','RS'    ,'t'),
('4311239','Lagoa Bonita do Sul             ','RS'    ,'t'),
('4311254','Lagoão                          ','RS'    ,'t'),
('4311270','Lagoa dos Três Cantos           ','RS'    ,'t'),
('4311304','Lagoa Vermelha                  ','RS'    ,'t'),
('4311403','Lajeado                         ','RS'    ,'t'),
('4311429','Lajeado do Bugre                ','RS'    ,'t'),
('4311502','Lavras do Sul                   ','RS'    ,'t'),
('4311601','Liberato Salzano                ','RS'    ,'t'),
('4311627','Lindolfo Collor                 ','RS'    ,'t'),
('4311643','Linha Nova                      ','RS'    ,'t'),
('4311700','Machadinho                      ','RS'    ,'t'),
('4311718','Maçambara                       ','RS'    ,'t'),
('4311734','Mampituba                       ','RS'    ,'t'),
('4311759','Manoel Viana                    ','RS'    ,'t'),
('4311775','Maquiné                         ','RS'    ,'t'),
('4311791','Maratá                          ','RS'    ,'t'),
('4311809','Marau                           ','RS'    ,'t'),
('4311908','Marcelino Ramos                 ','RS'    ,'t'),
('4311981','Mariana Pimentel                ','RS'    ,'t'),
('4312005','Mariano Moro                    ','RS'    ,'t'),
('4312054','Marques de Souza                ','RS'    ,'t'),
('4312104','Mata                            ','RS'    ,'t'),
('4312138','Mato Castelhano                 ','RS'    ,'t'),
('4312153','Mato Leitão                     ','RS'    ,'t'),
('4312179','Mato Queimado                   ','RS'    ,'t'),
('4312203','Maximiliano de Almeida          ','RS'    ,'t'),
('4312252','Minas do Leão                   ','RS'    ,'t'),
('4312302','Miraguaí                        ','RS'    ,'t'),
('4312351','Montauri                        ','RS'    ,'t'),
('4312377','Monte Alegre dos Campos         ','RS'    ,'t'),
('4312385','Monte Belo do Sul               ','RS'    ,'t'),
('4312401','Montenegro                      ','RS'    ,'t'),
('4312427','Mormaço                         ','RS'    ,'t'),
('4312443','Morrinhos do Sul                ','RS'    ,'t'),
('4312450','Morro Redondo                   ','RS'    ,'t'),
('4312476','Morro Reuter                    ','RS'    ,'t'),
('4312500','Mostardas                       ','RS'    ,'t'),
('4312609','Muçum                           ','RS'    ,'t'),
('4312617','Muitos Capões                   ','RS'    ,'t'),
('4312625','Muliterno                       ','RS'    ,'t'),
('4312658','Não-Me-Toque                    ','RS'    ,'t'),
('4312674','Nicolau Vergueiro               ','RS'    ,'t'),
('4312708','Nonoai                          ','RS'    ,'t'),
('4312757','Nova Alvorada                   ','RS'    ,'t'),
('4312807','Nova Araçá                      ','RS'    ,'t'),
('4312906','Nova Bassano                    ','RS'    ,'t'),
('4312955','Nova Boa Vista                  ','RS'    ,'t'),
('4313003','Nova Bréscia                    ','RS'    ,'t'),
('4313011','Nova Candelária                 ','RS'    ,'t'),
('4313037','Nova Esperança do Sul           ','RS'    ,'t'),
('4313060','Nova Hartz                      ','RS'    ,'t'),
('4313086','Nova Pádua                      ','RS'    ,'t'),
('4313102','Nova Palma                      ','RS'    ,'t'),
('4313201','Nova Petrópolis                 ','RS'    ,'t'),
('4313300','Nova Prata                      ','RS'    ,'t'),
('4313334','Nova Ramada                     ','RS'    ,'t'),
('4313359','Nova Roma do Sul                ','RS'    ,'t'),
('4313375','Nova Santa Rita                 ','RS'    ,'t'),
('4313391','Novo Cabrais                    ','RS'    ,'t'),
('4313409','Novo Hamburgo                   ','RS'    ,'t'),
('4313425','Novo Machado                    ','RS'    ,'t'),
('4313441','Novo Tiradentes                 ','RS'    ,'t'),
('4313466','Novo Xingu                      ','RS'    ,'t'),
('4313490','Novo Barreiro                   ','RS'    ,'t'),
('4313508','Osório                          ','RS'    ,'t'),
('4313607','Paim Filho                      ','RS'    ,'t'),
('4313656','Palmares do Sul                 ','RS'    ,'t'),
('4313706','Palmeira das Missões            ','RS'    ,'t'),
('4313805','Palmitinho                      ','RS'    ,'t'),
('4313904','Panambi                         ','RS'    ,'t'),
('4313953','Pantano Grande                  ','RS'    ,'t'),
('4314001','Paraí                           ','RS'    ,'t'),
('4314027','Paraíso do Sul                  ','RS'    ,'t'),
('4314035','Pareci Novo                     ','RS'    ,'t'),
('4314050','Parobé                          ','RS'    ,'t'),
('4314068','Passa Sete                      ','RS'    ,'t'),
('4314076','Passo do Sobrado                ','RS'    ,'t'),
('4314100','Passo Fundo                     ','RS'    ,'t'),
('4314134','Paulo Bento                     ','RS'    ,'t'),
('4314159','Paverama                        ','RS'    ,'t'),
('4314175','Pedras Altas                    ','RS'    ,'t'),
('4314209','Pedro Osório                    ','RS'    ,'t'),
('4314308','Pejuçara                        ','RS'    ,'t'),
('4314407','Pelotas                         ','RS'    ,'t'),
('4314423','Picada Café                     ','RS'    ,'t'),
('4314456','Pinhal                          ','RS'    ,'t'),
('4314464','Pinhal da Serra                 ','RS'    ,'t'),
('4314472','Pinhal Grande                   ','RS'    ,'t'),
('4314498','Pinheirinho do Vale             ','RS'    ,'t'),
('4314506','Pinheiro Machado                ','RS'    ,'t'),
('4314555','Pirapó                          ','RS'    ,'t'),
('4314605','Piratini                        ','RS'    ,'t'),
('4314704','Planalto                        ','RS'    ,'t'),
('4314753','Poço das Antas                  ','RS'    ,'t'),
('4314779','Pontão                          ','RS'    ,'t'),
('4314787','Ponte Preta                     ','RS'    ,'t'),
('4314803','Portão                          ','RS'    ,'t'),
('4314902','Porto Alegre                    ','RS'    ,'t'),
('4315008','Porto Lucena                    ','RS'    ,'t'),
('4315057','Porto Mauá                      ','RS'    ,'t'),
('4315073','Porto Vera Cruz                 ','RS'    ,'t'),
('4315107','Porto Xavier                    ','RS'    ,'t'),
('4315131','Pouso Novo                      ','RS'    ,'t'),
('4315149','Presidente Lucena               ','RS'    ,'t'),
('4315156','Progresso                       ','RS'    ,'t'),
('4315172','Protásio Alves                  ','RS'    ,'t'),
('4315206','Putinga                         ','RS'    ,'t'),
('4315305','Quaraí                          ','RS'    ,'t'),
('4315313','Quatro Irmãos                   ','RS'    ,'t'),
('4315321','Quevedos                        ','RS'    ,'t'),
('4315354','Quinze de Novembro              ','RS'    ,'t'),
('4315404','Redentora                       ','RS'    ,'t'),
('4315453','Relvado                         ','RS'    ,'t'),
('4315503','Restinga Seca                   ','RS'    ,'t'),
('4315552','Rio dos Índios                  ','RS'    ,'t'),
('4315602','Rio Grande                      ','RS'    ,'t'),
('4315701','Rio Pardo                       ','RS'    ,'t'),
('4315750','Riozinho                        ','RS'    ,'t'),
('4315800','Roca Sales                      ','RS'    ,'t'),
('4315909','Rodeio Bonito                   ','RS'    ,'t'),
('4315958','Rolador                         ','RS'    ,'t'),
('4316006','Rolante                         ','RS'    ,'t'),
('4316105','Ronda Alta                      ','RS'    ,'t'),
('4316204','Rondinha                        ','RS'    ,'t'),
('4316303','Roque Gonzales                  ','RS'    ,'t'),
('4316402','Rosário do Sul                  ','RS'    ,'t'),
('4316428','Sagrada Família                 ','RS'    ,'t'),
('4316436','Saldanha Marinho                ','RS'    ,'t'),
('4316451','Salto do Jacuí                  ','RS'    ,'t'),
('4316477','Salvador das Missões            ','RS'    ,'t'),
('4316501','Salvador do Sul                 ','RS'    ,'t'),
('4316600','Sananduva                       ','RS'    ,'t'),
('4316709','Santa Bárbara do Sul            ','RS'    ,'t'),
('4316733','Santa Cecília do Sul            ','RS'    ,'t'),
('4316758','Santa Clara do Sul              ','RS'    ,'t'),
('4316808','Santa Cruz do Sul               ','RS'    ,'t'),
('4316907','Santa Maria                     ','RS'    ,'t'),
('4316956','Santa Maria do Herval           ','RS'    ,'t'),
('4316972','Santa Margarida do Sul          ','RS'    ,'t'),
('4317004','Santana da Boa Vista            ','RS'    ,'t'),
('4317103','Santana do Livramento           ','RS'    ,'t'),
('4317202','Santa Rosa                      ','RS'    ,'t'),
('4317251','Santa Tereza                    ','RS'    ,'t'),
('4317301','Santa Vitória do Palmar         ','RS'    ,'t'),
('4317400','Santiago                        ','RS'    ,'t'),
('4317509','Santo Ângelo                    ','RS'    ,'t'),
('4317558','Santo Antônio do Palma          ','RS'    ,'t'),
('4317608','Santo Antônio da Patrulha       ','RS'    ,'t'),
('4317707','Santo Antônio das Missões       ','RS'    ,'t'),
('4317756','Santo Antônio do Planalto       ','RS'    ,'t'),
('4317806','Santo Augusto                   ','RS'    ,'t'),
('4317905','Santo Cristo                    ','RS'    ,'t'),
('4317954','Santo Expedito do Sul           ','RS'    ,'t'),
('4318002','São Borja                       ','RS'    ,'t'),
('4318051','São Domingos do Sul             ','RS'    ,'t'),
('4318101','São Francisco de Assis          ','RS'    ,'t'),
('4318200','São Francisco de Paula          ','RS'    ,'t'),
('4318309','São Gabriel                     ','RS'    ,'t'),
('4318408','São Jerônimo                    ','RS'    ,'t'),
('4318424','São João da Urtiga              ','RS'    ,'t'),
('4318432','São João do Polêsine            ','RS'    ,'t'),
('4318440','São Jorge                       ','RS'    ,'t'),
('4318457','São José das Missões            ','RS'    ,'t'),
('4318465','São José do Herval              ','RS'    ,'t'),
('4318481','São José do Hortêncio           ','RS'    ,'t'),
('4318499','São José do Inhacorá            ','RS'    ,'t'),
('4318507','São José do Norte               ','RS'    ,'t'),
('4318606','São José do Ouro                ','RS'    ,'t'),
('4318614','São José do Sul                 ','RS'    ,'t'),
('4318622','São José dos Ausentes           ','RS'    ,'t'),
('4318705','São Leopoldo                    ','RS'    ,'t'),
('4318804','São Lourenço do Sul             ','RS'    ,'t'),
('4318903','São Luiz Gonzaga                ','RS'    ,'t'),
('4319000','São Marcos                      ','RS'    ,'t'),
('4319109','São Martinho                    ','RS'    ,'t'),
('4319125','São Martinho da Serra           ','RS'    ,'t'),
('4319158','São Miguel das Missões          ','RS'    ,'t'),
('4319208','São Nicolau                     ','RS'    ,'t'),
('4319307','São Paulo das Missões           ','RS'    ,'t'),
('4319356','São Pedro da Serra              ','RS'    ,'t'),
('4319364','São Pedro das Missões           ','RS'    ,'t'),
('4319372','São Pedro do Butiá              ','RS'    ,'t'),
('4319406','São Pedro do Sul                ','RS'    ,'t'),
('4319505','São Sebastião do Caí            ','RS'    ,'t'),
('4319604','São Sepé                        ','RS'    ,'t'),
('4319703','São Valentim                    ','RS'    ,'t'),
('4319711','São Valentim do Sul             ','RS'    ,'t'),
('4319737','São Valério do Sul              ','RS'    ,'t'),
('4319752','São Vendelino                   ','RS'    ,'t'),
('4319802','São Vicente do Sul              ','RS'    ,'t'),
('4319901','Sapiranga                       ','RS'    ,'t'),
('4320008','Sapucaia do Sul                 ','RS'    ,'t'),
('4320107','Sarandi                         ','RS'    ,'t'),
('4320206','Seberi                          ','RS'    ,'t'),
('4320230','Sede Nova                       ','RS'    ,'t'),
('4320263','Segredo                         ','RS'    ,'t'),
('4320305','Selbach                         ','RS'    ,'t'),
('4320321','Senador Salgado Filho           ','RS'    ,'t'),
('4320354','Sentinela do Sul                ','RS'    ,'t'),
('4320404','Serafina Corrêa                 ','RS'    ,'t'),
('4320453','Sério                           ','RS'    ,'t'),
('4320503','Sertão                          ','RS'    ,'t'),
('4320552','Sertão Santana                  ','RS'    ,'t'),
('4320578','Sete de Setembro                ','RS'    ,'t'),
('4320602','Severiano de Almeida            ','RS'    ,'t'),
('4320651','Silveira Martins                ','RS'    ,'t'),
('4320677','Sinimbu                         ','RS'    ,'t'),
('4320701','Sobradinho                      ','RS'    ,'t'),
('4320800','Soledade                        ','RS'    ,'t'),
('4320859','Tabaí                           ','RS'    ,'t'),
('4320909','Tapejara                        ','RS'    ,'t'),
('4321006','Tapera                          ','RS'    ,'t'),
('4321105','Tapes                           ','RS'    ,'t'),
('4321204','Taquara                         ','RS'    ,'t'),
('4321303','Taquari                         ','RS'    ,'t'),
('4321329','Taquaruçu do Sul                ','RS'    ,'t'),
('4321352','Tavares                         ','RS'    ,'t'),
('4321402','Tenente Portela                 ','RS'    ,'t'),
('4321436','Terra de Areia                  ','RS'    ,'t'),
('4321451','Teutônia                        ','RS'    ,'t'),
('4321469','Tio Hugo                        ','RS'    ,'t'),
('4321477','Tiradentes do Sul               ','RS'    ,'t'),
('4321493','Toropi                          ','RS'    ,'t'),
('4321501','Torres                          ','RS'    ,'t'),
('4321600','Tramandaí                       ','RS'    ,'t'),
('4321626','Travesseiro                     ','RS'    ,'t'),
('4321634','Três Arroios                    ','RS'    ,'t'),
('4321667','Três Cachoeiras                 ','RS'    ,'t'),
('4321709','Três Coroas                     ','RS'    ,'t'),
('4321808','Três de Maio                    ','RS'    ,'t'),
('4321832','Três Forquilhas                 ','RS'    ,'t'),
('4321857','Três Palmeiras                  ','RS'    ,'t'),
('4321907','Três Passos                     ','RS'    ,'t'),
('4321956','Trindade do Sul                 ','RS'    ,'t'),
('4322004','Triunfo                         ','RS'    ,'t'),
('4322103','Tucunduva                       ','RS'    ,'t'),
('4322152','Tunas                           ','RS'    ,'t'),
('4322186','Tupanci do Sul                  ','RS'    ,'t'),
('4322202','Tupanciretã                     ','RS'    ,'t'),
('4322251','Tupandi                         ','RS'    ,'t'),
('4322301','Tuparendi                       ','RS'    ,'t'),
('4322327','Turuçu                          ','RS'    ,'t'),
('4322343','Ubiretama                       ','RS'    ,'t'),
('4322350','União da Serra                  ','RS'    ,'t'),
('4322376','Unistalda                       ','RS'    ,'t'),
('4322400','Uruguaiana                      ','RS'    ,'t'),
('4322509','Vacaria                         ','RS'    ,'t'),
('4322525','Vale Verde                      ','RS'    ,'t'),
('4322533','Vale do Sol                     ','RS'    ,'t'),
('4322541','Vale Real                       ','RS'    ,'t'),
('4322558','Vanini                          ','RS'    ,'t'),
('4322608','Venâncio Aires                  ','RS'    ,'t'),
('4322707','Vera Cruz                       ','RS'    ,'t'),
('4322806','Veranópolis                     ','RS'    ,'t'),
('4322855','Vespasiano Correa               ','RS'    ,'t'),
('4322905','Viadutos                        ','RS'    ,'t'),
('4323002','Viamão                          ','RS'    ,'t'),
('4323101','Vicente Dutra                   ','RS'    ,'t'),
('4323200','Victor Graeff                   ','RS'    ,'t'),
('4323309','Vila Flores                     ','RS'    ,'t'),
('4323358','Vila Lângaro                    ','RS'    ,'t'),
('4323408','Vila Maria                      ','RS'    ,'t'),
('4323457','Vila Nova do Sul                ','RS'    ,'t'),
('4323507','Vista Alegre                    ','RS'    ,'t'),
('4323606','Vista Alegre do Prata           ','RS'    ,'t'),
('4323705','Vista Gaúcha                    ','RS'    ,'t'),
('4323754','Vitória das Missões             ','RS'    ,'t'),
('4323770','Westfalia                       ','RS'    ,'t'),
('4323804','Xangri-lá                       ','RS'    ,'t'),
('5000203','Água Clara                      ','MS'    ,'t'),
('5000252','Alcinópolis                     ','MS'    ,'t'),
('5000609','Amambaí                         ','MS'    ,'t'),
('5000708','Anastácio                       ','MS'    ,'t'),
('5000807','Anaurilândia                    ','MS'    ,'t'),
('5000856','Angélica                        ','MS'    ,'t'),
('5000906','Antônio João                    ','MS'    ,'t'),
('5001003','Aparecida do Taboado            ','MS'    ,'t'),
('5001102','Aquidauana                      ','MS'    ,'t'),
('5001243','Aral Moreira                    ','MS'    ,'t'),
('5001508','Bandeirantes                    ','MS'    ,'t'),
('5001904','Bataguassu                      ','MS'    ,'t'),
('5002001','Batayporã                       ','MS'    ,'t'),
('5002100','Bela Vista                      ','MS'    ,'t'),
('5002159','Bodoquena                       ','MS'    ,'t'),
('5002209','Bonito                          ','MS'    ,'t'),
('5002308','Brasilândia                     ','MS'    ,'t'),
('5002407','Caarapó                         ','MS'    ,'t'),
('5002605','Camapuã                         ','MS'    ,'t'),
('5002704','Campo Grande                    ','MS'    ,'t'),
('5002803','Caracol                         ','MS'    ,'t'),
('5002902','Cassilândia                     ','MS'    ,'t'),
('5002951','Chapadão do Sul                 ','MS'    ,'t'),
('5003108','Corguinho                       ','MS'    ,'t'),
('5003157','Coronel Sapucaia                ','MS'    ,'t'),
('5003207','Corumbá                         ','MS'    ,'t'),
('5003256','Costa Rica                      ','MS'    ,'t'),
('5003306','Coxim                           ','MS'    ,'t'),
('5003454','Deodápolis                      ','MS'    ,'t'),
('5003488','Dois Irmãos do Buriti           ','MS'    ,'t'),
('5003504','Douradina                       ','MS'    ,'t'),
('5003702','Dourados                        ','MS'    ,'t'),
('5003751','Eldorado                        ','MS'    ,'t'),
